ticker,model,family,horizon,d_model,nhead,num_layers,dropout,weight_decay,lr,max_epochs,batch_size,rmse,mae,qlike,mase,hit_rate,mz_alpha,mz_beta,mz_r2,mz_alpha_p,mz_beta_p,mz_joint_p,jb_stat,jb_p,ljungbox_stat,ljungbox_p,ljungbox_sq_stat,ljungbox_sq_p,bp_p,arch_p,tail_corr_90,tail_corr_p_90,tail_corr_95,tail_corr_p_95,ceq_gain_bps,enc_beta2,enc_beta2_p,pit_ks_stat,pit_ks_p,cc_p_95,stress_qlike,stress_correlation,self_attention_to_t_minus_1,causal_violation,self_attention_sparsity,attention_entropy,attention_gini,avg_attention_matrix,n_params,param_sample_ratio,n_obs_total,n_train,n_test,n_features,n_nonstationary_feats,window,target_param_ratio,sigma2_final
SP500,Decoder-Only Transformer-HAR-X-Attention,Decoder-Only Transformer-HAR-X,63,32,4,1,0.2,0.0001,0.0005,250,64,0.0002913089630413,0.000156299596296,1.018929941345991,1.032502535536057,0.5006152584085316,5.460550932251208e-05,0.2689377709373382,0.0084367740754933,7.774773530024906e-11,1.3060083814843236e-10,1.3060083814804682e-10,3112847.070575932,0.0,11681.148819234968,0.0,1815.3385571671536,0.0,0.00397238330938,,-0.2444011684518013,0.0310476690048463,0.0839160839160839,0.7954145018538977,,0.0206863873693564,0.7161488905261726,0.4997900326320176,0.0,,1.8077338111809296,0.0140045693719085,0.3028446733951568,0.0,0.52,2.565791130065918,0.5633922327444787,"[[1.         0.         0.         0.         0.        ]
 [0.48062804 0.5193722  0.         0.         0.        ]
 [0.3327689  0.31431946 0.35291114 0.         0.        ]
 [0.2587995  0.2416554  0.23198298 0.26756218 0.        ]
 [0.21617651 0.1979801  0.1863727  0.18444826 0.21502161]]",13570,0.6948996312986481,24410,19528,4882,8,0,5,0.7,1.6831490170840304
SP500,Decoder-Only Transformer-HAR-X-Attention,Decoder-Only Transformer-HAR-X,100,16,2,1,0.1,0.0005,0.0005,250,64,0.000408173839653,0.0002906696804618,1.33620268040562,1.917531218389252,0.4972273567467652,8.85450184646937e-05,0.0418356737487184,0.0009974479852782,1.5511514579183215e-32,0.0275261774597229,0.0275261774597315,812364.0657599817,0.0,17406.05359849055,0.0,1955.550926047537,0.0,1.998557935761596e-36,,-0.0814612135176651,0.5256327104540506,0.1428571428571428,0.6115222287644655,,-0.0463952051608379,0.071916314660057,0.4995599694315432,0.0,,0.8489450250039838,-0.0647914383565913,0.2643013596534729,0.0,0.56,2.554356813430786,0.5748364241418329,"[[1.         0.         0.         0.         0.        ]
 [0.43388876 0.56611115 0.         0.         0.        ]
 [0.32413882 0.26656485 0.40929642 0.         0.        ]
 [0.2555152  0.22078153 0.19726259 0.32643923 0.        ]
 [0.21065107 0.18053694 0.17367837 0.15948917 0.27564263]]",3586,0.1839162991076007,24373,19498,4875,8,0,5,0.7,2.240679262478698
SP500,Decoder-Only Transformer-HAR-X-Attention,Decoder-Only Transformer-HAR-X,1,32,2,1,0.1,0.0005,0.0005,250,64,0.0002409051839457,0.0001166411208208,0.6925357194814693,0.7719430895861317,0.4902643984423037,-5.209981579243255e-05,0.9484924449102397,0.2770368984180591,3.014751458953675e-26,0.0,0.0,4132241.771764272,0.0,3632.264971138658,0.0,1219.5705476671535,8.649090012334064e-256,4.457666039335115e-72,,0.4347420375983347,4.092956328330768e-12,0.3128936230534012,0.0007002094677197,,0.554118949919818,8.297028477535386e-38,0.4993192747605685,0.0,,0.6016887785000736,0.3902166372966567,0.1816408783197403,0.0,0.5511111111111111,4.559587478637695,0.6397715305412921,"[[1.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.52738374 0.472616   0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.31484532 0.34287217 0.34228253 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.25479436 0.2144032  0.26027325 0.27052802 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.21274446 0.17781109 0.1676197  0.21087319 0.23095046 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.18664357 0.14875963 0.14390473 0.1390055  0.17939036 0.20229435
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.16616252 0.1341954  0.12285741 0.12089303 0.12166598 0.15772347
  0.1765007  0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.14552496 0.12285719 0.11310531 0.10481154 0.10631818 0.10826846
  0.14115554 0.157957   0.         0.         0.         0.
  0.         0.         0.        ]
 [0.13040183 0.10899051 0.10386237 0.09807172 0.09411698 0.0955121
  0.09758511 0.1281245  0.14333288 0.         0.         0.
  0.         0.         0.        ]
 [0.11828853 0.09850492 0.09359176 0.09130499 0.08877791 0.08537745
  0.08664545 0.08861022 0.1176234  0.1312733  0.         0.
  0.         0.         0.        ]
 [0.10785931 0.090409   0.08547214 0.08391188 0.08254301 0.08163454
  0.07825661 0.07891548 0.08245984 0.10751304 0.12102317 0.
  0.         0.         0.        ]
 [0.10072764 0.08180892 0.07833777 0.07632265 0.07783923 0.07647803
  0.07551192 0.0709327  0.0722868  0.07658455 0.10063128 0.11253677
  0.         0.         0.        ]
 [0.0940837  0.07687994 0.06994711 0.07162628 0.07103842 0.07244334
  0.07091324 0.06934267 0.06543921 0.06749821 0.07038924 0.09451538
  0.10588114 0.         0.        ]
 [0.08524715 0.07067494 0.06769776 0.06426364 0.06666771 0.06673814
  0.06835832 0.06596712 0.06439704 0.0608294  0.06297964 0.06657147
  0.08993949 0.09966586 0.        ]
 [0.08132438 0.06570258 0.06133097 0.06260679 0.05980521 0.06265931
  0.06314844 0.06399542 0.06077244 0.06038785 0.05710924 0.05940137
  0.063245   0.08495357 0.09355553]]",13570,0.693160341216734,24472,19577,4895,8,0,15,0.7,1.3050757228656469
SP500,Decoder-Only Transformer-HAR-X-Attention,Decoder-Only Transformer-HAR-X,5,32,4,1,0.1,0.0005,0.0005,250,64,0.0002503554214687,0.0001040359068282,0.6801149686709682,0.6884702655318315,0.4934399343993439,-2.9118016963497957e-05,0.9854492112790324,0.1787699830112009,6.429130571702047e-08,7.140646682700684e-211,7.140646682732659e-211,5141623.901124114,0.0,4749.716088118807,0.0,1361.3683907490397,2.1713873699219837e-286,1.1520114858438124e-35,,0.4518367478721739,4.1115769382243e-12,0.3360964880040259,0.0005531337241344,,0.4671088654977408,5.074725987490508e-20,0.4993735396600557,0.0,,1.1240059939047855,0.2943711393133882,0.1559387445449829,0.0,0.5333333333333333,4.563815116882324,0.6362485120017982,"[[1.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.4632856  0.53671414 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.31945336 0.31494072 0.36560535 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.24379475 0.24131326 0.23337647 0.281515   0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.19873942 0.19463508 0.18765384 0.18770334 0.2312678  0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.18161349 0.15911117 0.15425038 0.1530779  0.15606935 0.19587679
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.15802652 0.15023464 0.12900977 0.12937747 0.12978055 0.13534655
  0.1682237  0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.14082961 0.1311189  0.12456129 0.11024502 0.11251856 0.11484167
  0.11770163 0.14818175 0.         0.         0.         0.
  0.         0.         0.        ]
 [0.12379002 0.11821225 0.10955419 0.10897133 0.09687158 0.10089061
  0.10236296 0.10514161 0.1342039  0.         0.         0.
  0.         0.         0.        ]
 [0.11372423 0.10402291 0.099723   0.09580177 0.09700666 0.08790413
  0.09104818 0.09299561 0.09582666 0.1219454  0.         0.
  0.         0.         0.        ]
 [0.10572593 0.09650296 0.0890906  0.08852549 0.08520866 0.08797829
  0.08034448 0.08313941 0.08543454 0.08735373 0.11069442 0.
  0.         0.         0.        ]
 [0.09891444 0.08992173 0.08303928 0.07912917 0.0794961  0.07797522
  0.08035344 0.07395253 0.07652923 0.07890998 0.07991687 0.10186033
  0.         0.         0.        ]
 [0.09199046 0.0849651  0.07774713 0.07465179 0.07113715 0.07340603
  0.07171477 0.07439549 0.06839803 0.07083697 0.07245008 0.07330782
  0.09499738 0.         0.        ]
 [0.08733884 0.07952825 0.07447885 0.06992049 0.0680046  0.06525264
  0.06736165 0.06623305 0.06904358 0.06414129 0.06510454 0.06648923
  0.06874715 0.08835402 0.        ]
 [0.08161008 0.07532512 0.07024457 0.06768593 0.06409882 0.06316091
  0.05975705 0.06257989 0.06165778 0.06460204 0.0593012  0.06001285
  0.0625716  0.06442532 0.08296487]]",13570,0.6932665781138244,24468,19574,4894,8,0,15,0.7,1.390676828421754
SP500,Decoder-Only Transformer-HAR-X-Attention,Decoder-Only Transformer-HAR-X,10,32,2,1,0.2,0.0005,0.0005,250,64,0.0002564056155182,9.341829433773144e-05,0.6802431500968109,0.6181439290918754,0.5027680951404552,-9.51486490357944e-06,1.0328618743118358,0.1258571468438616,0.088973388843443,1.216884421888014e-144,1.2168844218869478e-144,5122132.695302008,0.0,6509.59800639471,0.0,1635.100611807712,0.0,5.6329691596232775e-18,,0.3428716000476236,4.2515740929494603e-07,0.1708151595949632,0.1035272278661576,,0.3020486336093768,1.2569845466322931e-05,0.4994168479424067,0.0,,2.0370992010319124,0.230825871739965,0.1710762679576873,0.0,0.5377777777777778,4.561125755310059,0.6386156278292665,"[[1.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.49362856 0.5063717  0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.32358584 0.31721207 0.35920164 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.24975656 0.22142714 0.24451582 0.28430036 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.20964938 0.17775561 0.17621298 0.19910826 0.23727328 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.17345017 0.15446548 0.14703304 0.14855844 0.1717781  0.20471413
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.15190037 0.1305629  0.1293273  0.12512153 0.13248736 0.15041831
  0.1801812  0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.13413914 0.11676715 0.11125205 0.11234001 0.11193202 0.11739169
  0.13446283 0.16171405 0.         0.         0.         0.
  0.         0.         0.        ]
 [0.12344687 0.10426271 0.1003036  0.09684601 0.10140391 0.09944487
  0.10621087 0.12137108 0.14670897 0.         0.         0.
  0.         0.         0.        ]
 [0.1091847  0.09677296 0.08976628 0.08927025 0.08805633 0.09244356
  0.09152739 0.09740441 0.11153532 0.13403754 0.         0.
  0.         0.         0.        ]
 [0.10414586 0.0860498  0.0828981  0.07968996 0.08192614 0.08072896
  0.0845046  0.08425366 0.08955572 0.10233475 0.12391135 0.
  0.         0.         0.        ]
 [0.09725033 0.08188806 0.07447933 0.07438139 0.07397057 0.07474867
  0.07396629 0.07785466 0.07798199 0.08300667 0.09523134 0.11523944
  0.         0.         0.        ]
 [0.09162223 0.07700814 0.07148566 0.06709205 0.06891964 0.06810707
  0.06884917 0.06866568 0.07258675 0.07221498 0.07681627 0.0894648
  0.10716628 0.         0.        ]
 [0.08270402 0.0744178  0.06803978 0.06483722 0.06270707 0.06401658
  0.06283265 0.06468213 0.06454019 0.06736401 0.06735492 0.072291
  0.08440622 0.09980515 0.        ]
 [0.07742783 0.06703255 0.06552177 0.06202371 0.06077145 0.05852856
  0.05959434 0.05884655 0.06141894 0.0603877  0.06280524 0.06334573
  0.06797504 0.07960045 0.09471882]]",13570,0.6934082779764946,24463,19570,4893,8,0,15,0.7,1.2033001755279398
SP500,Decoder-Only Transformer-HAR-X-Attention,Decoder-Only Transformer-HAR-X,21,32,2,1,0.2,0.0005,0.0005,250,64,0.0002709708358362,0.0001262253880198,0.8518903649172453,0.8349286454914512,0.4912820512820512,-1.1739636677825926e-05,0.7635013176256029,0.0585246470369389,0.1215231703733959,7.003382551147776e-66,7.003382551170567e-66,4188636.1260148594,0.0,9282.628289138258,0.0,1830.618700335977,0.0,3.701781428907394e-08,,0.2178021256269405,0.0058174016046365,0.2308591466978375,0.0812402442352626,,0.147355968779571,0.031255785589964,0.4997314407396301,0.0,,1.508644530862104,0.1398617912656557,0.1920472234487533,0.0,0.5244444444444445,4.561039924621582,0.6374239543956672,"[[1.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.5663267  0.43367335 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.35391185 0.37737122 0.26871604 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.26523465 0.25822935 0.2814061  0.19512862 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.21714328 0.2058236  0.19750893 0.22551754 0.15400523 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.18708059 0.17078236 0.1619546  0.16188675 0.18935506 0.12893915
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.15750344 0.15338643 0.13840868 0.13675933 0.13753863 0.16623278
  0.11016926 0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.14269271 0.12806971 0.12677647 0.11809511 0.11966687 0.12215266
  0.1476384  0.09490651 0.         0.         0.         0.
  0.         0.         0.        ]
 [0.12429482 0.11926106 0.10694344 0.1103368  0.10390518 0.10813444
  0.1111194  0.13195446 0.0840491  0.         0.         0.
  0.         0.         0.        ]
 [0.11291835 0.10474476 0.1003432  0.09546389 0.09871799 0.09433438
  0.09749673 0.10083715 0.12045654 0.0746856  0.         0.
  0.         0.         0.        ]
 [0.10446274 0.09461804 0.08870078 0.08879014 0.08484587 0.09014613
  0.08693907 0.08937167 0.09358069 0.1105755  0.0679678  0.
  0.         0.         0.        ]
 [0.09749726 0.08885363 0.08068333 0.07875014 0.07908813 0.07803899
  0.08235246 0.08018345 0.08293302 0.08674111 0.10195629 0.06292043
  0.         0.         0.        ]
 [0.09286239 0.08175343 0.07668625 0.07194932 0.07035262 0.07245129
  0.07249149 0.07579456 0.07468052 0.07770599 0.07994694 0.09454001
  0.05878358 0.         0.        ]
 [0.0825068  0.07816117 0.07144923 0.06868324 0.06696884 0.06500304
  0.0676879  0.06704326 0.07081433 0.0699624  0.0722867  0.07532749
  0.08989541 0.0542085  0.        ]
 [0.0758845  0.07065231 0.06821672 0.06497277 0.06309897 0.06234905
  0.06040555 0.06330321 0.06336347 0.06652028 0.06543921 0.06763191
  0.07187214 0.08543499 0.05085331]]",13570,0.6937273145544707,24452,19561,4891,8,0,15,0.7,1.3793772133329607
SP500,Decoder-Only Transformer-HAR-X-Attention,Decoder-Only Transformer-HAR-X,63,32,2,1,0.2,0.0001,0.0005,250,64,0.0002855895745923,0.0001360616488386,0.997745972639986,0.8988122857913957,0.4926017262638718,7.420102213213409e-05,0.1905752965517179,0.0032459661313176,7.401395529976805e-20,6.982129229555887e-05,6.982129229563054e-05,3213127.458819933,0.0,11767.504487725251,0.0,1978.256606512797,0.0,0.2814999870301281,,-0.0972479328643712,0.4130784109374654,-0.4454545454545455,0.1697326049268117,,-0.1461259710139317,0.0183668306452581,0.4997891754665939,0.0,,2.643976789838606,-0.0779609037567319,0.1787101775407791,0.0,0.5466666666666666,4.561457633972168,0.6385499617808894,"[[1.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.5398247  0.46017525 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.35238427 0.3463235  0.30129182 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.2731831  0.24356681 0.25597474 0.2272744  0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.22408967 0.19997033 0.18380982 0.20733164 0.18479794 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.19880015 0.16638362 0.15416072 0.14892408 0.17314087 0.15858968
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.17645632 0.14698862 0.1320155  0.12682125 0.12530507 0.1536425
  0.1387696  0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.16096996 0.13281532 0.11773823 0.11019602 0.10745802 0.11199804
  0.1371684  0.12165526 0.         0.         0.         0.
  0.         0.         0.        ]
 [0.14148246 0.1242615  0.10740772 0.09962254 0.09518372 0.09703279
  0.10194703 0.12338809 0.10967314 0.         0.         0.
  0.         0.         0.        ]
 [0.13168691 0.10917686 0.10176836 0.09169689 0.0876269  0.08664504
  0.08850243 0.09267838 0.11144226 0.09877525 0.         0.
  0.         0.         0.        ]
 [0.12073017 0.10038971 0.09000278 0.08905109 0.08077846 0.08030673
  0.07969345 0.08034862 0.08541537 0.10333646 0.08994643 0.
  0.         0.         0.        ]
 [0.11678406 0.0924089  0.08324236 0.07746886 0.07756194 0.07405766
  0.07412615 0.0727592  0.07426539 0.07924499 0.09450591 0.08357377
  0.         0.         0.        ]
 [0.10752588 0.0902901  0.07615278 0.07186367 0.06866314 0.07111496
  0.06843106 0.06737828 0.06772791 0.06918358 0.07313218 0.09005445
  0.07848136 0.         0.        ]
 [0.09884937 0.08540257 0.07569772 0.06553696 0.06479035 0.06275084
  0.06590737 0.06302909 0.06274078 0.06324316 0.06432427 0.06898047
  0.08501775 0.07372863 0.        ]
 [0.09362734 0.0764458  0.07192402 0.06582522 0.05821091 0.06008458
  0.05818706 0.06102055 0.0595154  0.05867576 0.05891131 0.06052351
  0.06587955 0.08079086 0.07037739]]",13570,0.6948996312986481,24410,19528,4882,8,0,15,0.7,1.5417522245385482
SP500,Decoder-Only Transformer-HAR-X-Attention,Decoder-Only Transformer-HAR-X,100,32,4,1,0.2,0.0005,0.0005,250,64,0.0002800319426455,0.0001176218078719,0.9676338784118474,0.7759443234655414,0.5079234410372505,8.329344595318672e-05,0.161749238500353,0.0014012922055784,2.852727777888704e-23,0.0090570083314932,0.0090570083314952,3480939.84769068,0.0,11473.96426686176,0.0,2124.5597408619324,0.0,0.5403790256930814,,-0.3039348710990502,0.0124033844720215,-0.261904761904762,0.530922861565801,,-0.1353260541343282,0.124568011465535,0.4998732155507093,0.0,,3.3856346523554595,-0.0521433052189641,0.153049349784851,0.0,0.5555555555555556,4.560174942016602,0.6396447952574813,"[[1.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.50002795 0.49997222 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.3469378  0.3129708  0.34009174 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.27256325 0.23726264 0.23064859 0.25952414 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.22818935 0.19701488 0.18288769 0.18259895 0.20930761 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.20763204 0.1657941  0.15497482 0.14745869 0.14937109 0.17476779
  0.         0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.18637767 0.15471633 0.13227849 0.12666287 0.12254088 0.12804884
  0.14937247 0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.16399853 0.14050724 0.12602627 0.11270603 0.10887024 0.10770144
  0.11189849 0.12828988 0.         0.         0.         0.
  0.         0.         0.        ]
 [0.14859515 0.12552759 0.11510254 0.10837489 0.09732797 0.09639264
  0.09647548 0.09807437 0.1141272  0.         0.         0.
  0.         0.         0.        ]
 [0.13767861 0.11486615 0.10335115 0.09898506 0.09456784 0.08731426
  0.08718155 0.08606986 0.08835519 0.10162811 0.         0.
  0.         0.         0.        ]
 [0.12514083 0.10704907 0.0956928  0.09004781 0.08699981 0.08546841
  0.07977163 0.07884896 0.07879904 0.07973985 0.09243981 0.
  0.         0.         0.        ]
 [0.11877052 0.09744592 0.08939292 0.08366565 0.07920048 0.07910255
  0.07850142 0.07234403 0.07250715 0.07133637 0.07262561 0.0851051
  0.         0.         0.        ]
 [0.11284602 0.09237821 0.08176795 0.07847651 0.07443178 0.07173456
  0.07222004 0.07129381 0.06655353 0.06650295 0.06570661 0.06721061
  0.07887514 0.         0.        ]
 [0.10629518 0.08822291 0.07807109 0.07235101 0.07044238 0.06796969
  0.06553822 0.06562395 0.06627722 0.06127722 0.06085456 0.06131091
  0.06251816 0.07324491 0.        ]
 [0.09934629 0.08427495 0.07468668 0.06889856 0.06432716 0.06461167
  0.0624024  0.06036555 0.06109197 0.06081891 0.05713934 0.05711406
  0.05793671 0.05860232 0.06838099]]",13570,0.6959688173145964,24373,19498,4875,8,0,15,0.7,1.718614539754521
SP500,Decoder-Only Transformer-HAR-X-Attention,Decoder-Only Transformer-HAR-X,1,32,4,1,0.2,0.0001,0.0005,250,64,0.0002540626880246,0.0001434863429091,0.8011338085190091,0.949607566175372,0.4948812448812449,-5.25684639233133e-05,0.7784815769020644,0.2876803755959305,1.5794455695407255e-27,0.0,0.0,2332046.6474745157,0.0,3457.901071217936,0.0,2007.6138871168107,0.0,8.237716271449631e-132,,0.3104234854517766,8.380444237349052e-07,0.2705612240037345,0.0046249268875469,,0.4914376511308613,5.477033232517517e-88,0.4990737380926787,0.0,,0.4110488195053982,0.3814906287648431,0.2138654440641403,0.0,0.53,3.810282468795776,0.6186722726395957,"[[1.         0.         0.         0.         0.         0.
  0.         0.         0.         0.        ]
 [0.49801773 0.50198215 0.         0.         0.         0.
  0.         0.         0.         0.        ]
 [0.33130848 0.32788664 0.34080553 0.         0.         0.
  0.         0.         0.         0.        ]
 [0.25795338 0.23726837 0.24278173 0.26199612 0.         0.
  0.         0.         0.         0.        ]
 [0.21274541 0.19358823 0.1839986  0.19393162 0.21573527 0.
  0.         0.         0.         0.        ]
 [0.18296857 0.16287315 0.15328103 0.15089819 0.16306068 0.186917
  0.         0.         0.         0.        ]
 [0.15874971 0.14294185 0.13216393 0.1280892  0.12893716 0.14377062
  0.16534635 0.         0.         0.        ]
 [0.14077266 0.1254181  0.11725163 0.11394347 0.11095669 0.11454331
  0.12939434 0.14771849 0.         0.        ]
 [0.12754495 0.11189631 0.10468677 0.10151104 0.09947123 0.09946704
  0.10356119 0.11761481 0.13424514 0.        ]
 [0.11425951 0.10228722 0.09449976 0.09185139 0.08993503 0.09038828
  0.09035043 0.09457094 0.10833067 0.12352493]]",13570,0.693160341216734,24472,19577,4895,8,0,10,0.7,1.2921888847328988
SP500,Decoder-Only Transformer-HAR-X-Attention,Decoder-Only Transformer-HAR-X,5,32,2,1,0.2,0.0005,0.0005,250,64,0.000283243962953,0.0001655968621705,0.9068303650833208,1.0958573741086624,0.5015359410198649,-3.4307057651487854e-05,0.6367973262850171,0.1466409471814531,8.352423346075734e-09,2.3264796884879707e-170,2.3264796884915725e-170,2914526.658525274,0.0,6704.169220442533,0.0,1207.991143670683,2.7218283590632473e-253,1.1753046753166019e-56,,0.2034389549768394,0.0026640342957883,0.2259705970597059,0.0237827462334488,,0.1645372969268737,2.652959433863891e-06,0.4994260906126052,0.0,,0.5407820974240305,0.2677800195809995,0.221660703420639,0.0,0.53,3.810890674591065,0.6180611445589594,"[[1.         0.         0.         0.         0.         0.
  0.         0.         0.         0.        ]
 [0.5153126  0.48468742 0.         0.         0.         0.
  0.         0.         0.         0.        ]
 [0.34065294 0.33634314 0.32300335 0.         0.         0.
  0.         0.         0.         0.        ]
 [0.25679377 0.24412373 0.25250545 0.24657626 0.         0.
  0.         0.         0.         0.        ]
 [0.21129474 0.1904672  0.19093621 0.20387003 0.20343097 0.
  0.         0.         0.         0.        ]
 [0.18498398 0.16097364 0.15058756 0.15857431 0.17242846 0.17245063
  0.         0.         0.         0.        ]
 [0.16219477 0.14324461 0.13258156 0.12543222 0.13414851 0.15171243
  0.15068479 0.         0.         0.        ]
 [0.1479303  0.12732117 0.11894564 0.11378418 0.10849366 0.11937089
  0.13419402 0.12995888 0.         0.        ]
 [0.13353463 0.11752247 0.10583787 0.10310692 0.0997922  0.09660527
  0.10770786 0.11963203 0.11625974 0.        ]
 [0.12083964 0.10603434 0.09953053 0.09370179 0.09091879 0.08952487
  0.08803491 0.09783098 0.10894822 0.10463486]]",13570,0.6932665781138244,24468,19574,4894,8,0,10,0.7,1.4350973043611088
SP500,Decoder-Only Transformer-HAR-X-Attention,Decoder-Only Transformer-HAR-X,10,32,4,1,0.2,0.0001,0.0005,250,64,0.0002564527806342,9.968862899223236e-05,0.6898312006376227,0.6596344029603183,0.5004096681687833,-2.0682113452809518e-05,1.028991152654791,0.1281554362797317,0.0004307960111081,1.3954921189455578e-147,1.3954921189456028e-147,4987567.557845003,0.0,6607.819441007755,0.0,1728.0314623698168,0.0,1.7384282281397865e-17,,0.2222033397369587,0.0015225143368572,0.0991792065663474,0.366484717377188,,0.3167048627491817,5.024419306465061e-06,0.4996114897237979,0.0,,1.6417929457341576,0.2139784526905402,0.2045665085315704,0.0,0.54,3.8092410564422607,0.6194734628705914,"[[1.         0.         0.         0.         0.         0.
  0.         0.         0.         0.        ]
 [0.48822436 0.51177555 0.         0.         0.         0.
  0.         0.         0.         0.        ]
 [0.33110413 0.31283072 0.3560645  0.         0.         0.
  0.         0.         0.         0.        ]
 [0.25498062 0.23337384 0.23600902 0.27563518 0.         0.
  0.         0.         0.         0.        ]
 [0.21302468 0.1894955  0.18278205 0.18916595 0.22553076 0.
  0.         0.         0.         0.        ]
 [0.18709405 0.16123505 0.15319268 0.14935885 0.1567553  0.19236147
  0.         0.         0.         0.        ]
 [0.16516727 0.1447512  0.1328935  0.12831788 0.12550366 0.13599874
  0.1673655  0.         0.         0.        ]
 [0.14810151 0.12987153 0.12065687 0.11226878 0.11115263 0.11047713
  0.1200442  0.14742543 0.         0.        ]
 [0.13069245 0.11840177 0.1099238  0.10498232 0.09802209 0.09892818
  0.09967179 0.10611681 0.13325875 0.        ]
 [0.12278977 0.10409977 0.10071506 0.09592828 0.09256379 0.08783114
  0.08924568 0.09079386 0.0959534  0.12007762]]",13570,0.6934082779764946,24463,19570,4893,8,0,10,0.7,1.3464773877152816
